725,717,0.58,44.00,23.60,23.16
726,690,0.56,44.00,23.60,23.16
727,716,0.58,44.00,23.60,23.16
728,691,0.56,44.00,23.60,23.16
729,718,0.58,44.00,23.60,23.16
730,694,0.56,44.00,23.60,23.16
731,719,0.58,44.00,23.60,23.16
732,693,0.56,44.00,23.60,23.16
733,716,0.58,44.00,23.60,23.16
734,691,0.56,44.00,23.60,23.16
735,723,0.58,44.00,23.60,23.16
736,693,0.56,44.00,23.60,23.16
737,718,0.58,44.00,23.50,23.05
738,695,0.56,44.00,23.50,23.05
739,719,0.58,44.00,23.50,23.05
740,694,0.56,44.00,23.50,23.05
741,718,0.58,44.00,23.50,23.05
742,694,0.56,44.00,23.50,23.05
743,718,0.58,44.00,23.50,23.05
744,692,0.56,44.00,23.50,23.05
745,719,0.58,44.00,23.50,23.05
746,678,0.55,44.00,23.50,23.05
747,719,0.58,44.00,23.50,23.05
748,691,0.56,44.00,23.50,23.05
749,717,0.58,44.00,23.50,23.05
750,695,0.56,44.00,23.50,23.05
751,718,0.58,43.00,23.50,23.03
752,695,0.56,43.00,23.50,23.03
753,716,0.58,43.00,23.50,23.03
754,694,0.56,43.00,23.50,23.03
755,717,0.58,43.00,23.50,23.03
756,694,0.56,43.00,23.50,23.03
757,717,0.58,43.00,23.40,22.92
758,692,0.56,43.00,23.40,22.92
759,711,0.57,43.00,23.40,22.92
760,691,0.56,43.00,23.40,22.92
761,713,0.57,43.00,23.40,22.92
762,695,0.56,43.00,23.40,22.92
763,714,0.58,43.00,23.40,22.92
764,690,0.56,43.00,23.40,22.92
767,713,0.57,43.00,23.40,22.92
768,691,0.56,43.00,23.40,22.92
771,714,0.58,43.00,23.40,22.92
772,691,0.56,43.00,23.40,22.92
773,714,0.58,43.00,23.30,22.81
774,697,0.56,43.00,23.30,22.81
775,717,0.58,43.00,23.30,22.81
776,695,0.56,43.00,23.30,22.81
777,720,0.58,43.00,23.30,22.81
778,695,0.56,43.00,23.30,22.81
779,719,0.58,43.00,23.30,22.81
780,691,0.56,43.00,23.30,22.81
781,717,0.58,43.00,23.30,22.81
782,694,0.56,43.00,23.30,22.81
783,719,0.58,43.00,23.30,22.81
784,694,0.56,43.00,23.30,22.81
785,718,0.58,43.00,23.30,22.81
786,695,0.56,43.00,23.30,22.81
787,719,0.58,43.00,23.30,22.81
788,694,0.56,43.00,23.30,22.81
789,719,0.58,43.00,23.30,22.81
790,695,0.56,43.00,23.30,22.81
791,719,0.58,43.00,23.30,22.81
792,687,0.55,43.00,23.30,22.81
793,717,0.58,43.00,23.30,22.81
794,695,0.56,43.00,23.30,22.81
795,711,0.57,43.00,23.20,22.70
796,691,0.56,43.00,23.20,22.70
797,714,0.58,43.00,23.20,22.70
798,694,0.56,43.00,23.20,22.70
799,709,0.57,43.00,23.20,22.70
800,691,0.56,43.00,23.20,22.70
801,716,0.58,43.00,23.20,22.70
802,692,0.56,43.00,23.20,22.70
803,714,0.58,43.00,23.20,22.70
804,693,0.56,43.00,23.20,22.70
805,719,0.58,43.00,23.20,22.70
806,695,0.56,43.00,23.20,22.70
807,719,0.58,43.00,23.20,22.70
808,695,0.56,43.00,23.20,22.70
809,720,0.58,43.00,23.20,22.70
810,695,0.56,43.00,23.20,22.70
811,719,0.58,44.00,23.20,22.72
812,693,0.56,44.00,23.20,22.72
813,720,0.58,43.00,23.20,22.70
814,691,0.56,43.00,23.20,22.70
815,719,0.58,44.00,23.20,22.72
816,695,0.56,44.00,23.20,22.72
817,720,0.58,44.00,23.20,22.72
818,698,0.56,44.00,23.20,22.72
819,718,0.58,44.00,23.20,22.72
820,695,0.56,44.00,23.20,22.72
821,720,0.58,44.00,23.20,22.72
822,694,0.56,44.00,23.20,22.72
823,720,0.58,44.00,23.20,22.72
824,693,0.56,44.00,23.20,22.72
825,714,0.58,44.00,23.10,22.61
826,692,0.56,44.00,23.10,22.61
827,714,0.58,44.00,23.10,22.61
828,693,0.56,44.00,23.10,22.61
829,714,0.58,44.00,23.10,22.61
830,691,0.56,44.00,23.10,22.61
831,715,0.58,44.00,23.10,22.61
832,696,0.56,44.00,23.10,22.61
833,719,0.58,44.00,23.10,22.61
834,695,0.56,44.00,23.10,22.61
835,725,0.58,44.00,23.10,22.61
836,691,0.56,44.00,23.10,22.61
837,720,0.58,44.00,23.10,22.61
838,697,0.56,44.00,23.10,22.61
839,720,0.58,44.00,23.10,22.61
840,694,0.56,44.00,23.10,22.61
841,720,0.58,44.00,23.10,22.61
842,694,0.56,44.00,23.10,22.61
843,720,0.58,44.00,23.10,22.61
844,694,0.56,44.00,23.10,22.61
845,719,0.58,44.00,23.10,22.61
846,694,0.56,44.00,23.10,22.61
847,720,0.58,44.00,23.10,22.61
848,693,0.56,44.00,23.10,22.61
849,720,0.58,44.00,23.10,22.61
850,695,0.56,44.00,23.10,22.61
851,720,0.58,44.00,23.10,22.61
852,694,0.56,44.00,23.10,22.61
853,720,0.58,44.00,23.10,22.61
854,688,0.55,44.00,23.10,22.61
855,720,0.58,44.00,23.10,22.61
856,694,0.56,44.00,23.10,22.61
857,720,0.58,44.00,23.10,22.61
858,694,0.56,44.00,23.10,22.61
859,720,0.58,44.00,23.10,22.61
860,694,0.56,44.00,23.10,22.61
861,720,0.58,44.00,23.10,22.61
862,695,0.56,44.00,23.10,22.61
863,719,0.58,44.00,23.10,22.61
864,695,0.56,44.00,23.10,22.61
865,718,0.58,44.00,23.10,22.61
866,694,0.56,44.00,23.10,22.61
867,715,0.58,44.00,23.10,22.61
868,694,0.56,44.00,23.10,22.61
869,720,0.58,44.00,23.10,22.61
870,695,0.56,44.00,23.10,22.61
871,720,0.58,44.00,23.10,22.61
872,695,0.56,44.00,23.10,22.61
873,720,0.58,44.00,23.10,22.61
874,698,0.56,44.00,23.10,22.61
875,715,0.58,44.00,23.10,22.61
876,693,0.56,44.00,23.10,22.61
877,715,0.58,44.00,23.10,22.61
878,692,0.56,44.00,23.10,22.61
879,717,0.58,44.00,23.10,22.61
880,693,0.56,44.00,23.10,22.61
881,718,0.58,44.00,23.10,22.61
882,691,0.56,44.00,23.10,22.61
883,718,0.58,44.00,23.10,22.61
884,692,0.56,44.00,23.10,22.61
885,715,0.58,44.00,23.10,22.61
886,689,0.56,44.00,23.10,22.61
887,718,0.58,44.00,23.10,22.61
888,698,0.56,44.00,23.10,22.61
889,715,0.58,44.00,23.10,22.61
890,695,0.56,44.00,23.10,22.61
891,719,0.58,44.00,23.10,22.61
892,694,0.56,44.00,23.10,22.61
893,709,0.57,44.00,23.10,22.61
894,695,0.56,44.00,23.10,22.61
895,720,0.58,44.00,23.10,22.61
896,695,0.56,44.00,23.10,22.61
897,720,0.58,44.00,23.10,22.61
898,695,0.56,44.00,23.10,22.61
899,720,0.58,44.00,23.10,22.61
900,693,0.56,44.00,23.10,22.61
901,720,0.58,44.00,23.10,22.61
902,695,0.56,44.00,23.10,22.61
903,720,0.58,44.00,23.10,22.61
904,699,0.56,44.00,23.10,22.61
905,720,0.58,44.00,23.10,22.61
906,697,0.56,44.00,23.10,22.61
907,720,0.58,44.00,23.10,22.61
908,697,0.56,44.00,23.10,22.61
909,720,0.58,44.00,23.10,22.61
910,695,0.56,44.00,23.10,22.61
911,720,0.58,44.00,23.10,22.61
912,697,0.56,44.00,23.10,22.61
913,720,0.58,44.00,23.10,22.61
914,695,0.56,44.00,23.10,22.61
915,720,0.58,44.00,23.10,22.61
916,696,0.56,44.00,23.10,22.61
917,719,0.58,44.00,23.10,22.61
918,694,0.56,44.00,23.10,22.61
919,720,0.58,44.00,23.10,22.61
920,694,0.56,44.00,23.10,22.61
921,720,0.58,44.00,23.10,22.61
922,695,0.56,44.00,23.10,22.61
923,719,0.58,44.00,23.10,22.61
924,689,0.56,44.00,23.10,22.61
925,720,0.58,44.00,23.10,22.61
926,697,0.56,44.00,23.10,22.61
927,720,0.58,44.00,23.10,22.61
928,695,0.56,44.00,23.10,22.61
929,720,0.58,44.00,23.10,22.61
930,695,0.56,44.00,23.10,22.61
931,719,0.58,44.00,23.10,22.61
932,694,0.56,44.00,23.10,22.61
933,720,0.58,44.00,23.10,22.61
934,695,0.56,44.00,23.10,22.61
935,720,0.58,44.00,23.10,22.61
936,695,0.56,44.00,23.10,22.61
937,720,0.58,44.00,23.00,22.50
938,694,0.56,44.00,23.00,22.50
939,720,0.58,44.00,23.00,22.50
940,696,0.56,44.00,23.00,22.50
941,720,0.58,44.00,23.00,22.50
942,695,0.56,44.00,23.00,22.50
943,720,0.58,44.00,23.00,22.50
944,695,0.56,44.00,23.00,22.50
945,720,0.58,44.00,23.00,22.50
946,694,0.56,44.00,23.00,22.50
947,720,0.58,44.00,23.00,22.50
948,694,0.56,44.00,23.00,22.50
949,720,0.58,44.00,23.00,22.50
950,697,0.56,44.00,23.00,22.50
951,720,0.58,44.00,23.00,22.50
952,693,0.56,44.00,23.00,22.50
955,716,0.58,44.00,23.00,22.50
956,695,0.56,44.00,23.00,22.50
957,720,0.58,44.00,23.00,22.50
958,693,0.56,44.00,23.00,22.50
25,775,0.62,43.00,23.00,22.48
26,741,0.60,43.00,23.00,22.48
27,778,0.63,43.00,23.00,22.48
28,742,0.60,43.00,23.00,22.48
29,768,0.62,43.00,23.00,22.48
30,737,0.59,43.00,23.00,22.48
31,771,0.62,43.00,23.00,22.48
32,738,0.59,43.00,23.00,22.48
33,768,0.62,43.00,23.00,22.48
34,737,0.59,43.00,23.00,22.48
35,768,0.62,43.00,23.00,22.48
36,739,0.60,43.00,23.00,22.48
37,773,0.62,43.00,23.00,22.48
38,738,0.59,43.00,23.00,22.48
39,769,0.62,43.00,23.00,22.48
40,738,0.59,43.00,23.00,22.48
41,772,0.62,43.00,23.00,22.48
42,737,0.59,43.00,23.00,22.48
43,768,0.62,43.00,23.00,22.48
44,739,0.60,43.00,23.00,22.48
45,770,0.62,43.00,23.00,22.48
46,737,0.59,43.00,23.00,22.48
47,769,0.62,43.00,23.00,22.48
48,737,0.59,43.00,23.00,22.48
49,769,0.62,43.00,23.00,22.48
50,737,0.59,43.00,23.00,22.48
51,769,0.62,43.00,23.00,22.48
52,737,0.59,43.00,23.00,22.48
53,768,0.62,43.00,23.00,22.48
54,737,0.59,43.00,23.00,22.48
55,769,0.62,43.00,23.00,22.48
56,738,0.59,43.00,23.00,22.48
57,769,0.62,43.00,23.00,22.48
58,737,0.59,43.00,23.00,22.48
59,768,0.62,43.00,23.00,22.48
60,739,0.60,43.00,23.00,22.48
61,777,0.63,43.00,23.00,22.48
62,741,0.60,43.00,23.00,22.48
63,771,0.62,43.00,23.00,22.48
64,742,0.60,43.00,23.00,22.48
65,778,0.63,43.00,23.00,22.48
66,743,0.60,43.00,23.00,22.48
67,778,0.63,43.00,23.00,22.48
68,742,0.60,43.00,23.00,22.48
69,777,0.63,43.00,23.00,22.48
70,741,0.60,43.00,23.00,22.48
71,777,0.63,43.00,23.00,22.48
72,741,0.60,43.00,23.00,22.48
73,773,0.62,43.00,23.10,22.59
74,738,0.59,43.00,23.10,22.59
75,775,0.62,43.00,23.10,22.59
76,738,0.59,43.00,23.10,22.59
77,777,0.63,43.00,23.10,22.59
78,739,0.60,43.00,23.10,22.59
79,775,0.62,43.00,23.10,22.59
80,743,0.60,43.00,23.10,22.59
81,777,0.63,43.00,23.10,22.59
82,741,0.60,43.00,23.10,22.59
83,775,0.62,43.00,23.10,22.59
84,740,0.60,43.00,23.10,22.59
85,763,0.61,43.00,23.00,22.48
86,740,0.60,43.00,23.00,22.48
87,778,0.63,43.00,23.10,22.59
88,740,0.60,43.00,23.10,22.59
89,777,0.63,43.00,23.00,22.48
90,742,0.60,43.00,23.00,22.48
91,775,0.62,43.00,23.00,22.48
92,738,0.59,43.00,23.00,22.48
93,777,0.63,43.00,23.10,22.59
94,739,0.60,43.00,23.10,22.59
95,767,0.62,43.00,23.10,22.59
96,738,0.59,43.00,23.10,22.59
97,769,0.62,43.00,23.00,22.48
98,740,0.60,43.00,23.00,22.48
99,776,0.63,43.00,23.10,22.59
100,736,0.59,43.00,23.10,22.59
101,767,0.62,43.00,23.10,22.59
102,737,0.59,43.00,23.10,22.59
103,767,0.62,43.00,23.10,22.59
104,736,0.59,43.00,23.10,22.59
105,768,0.62,43.00,23.10,22.59
106,737,0.59,43.00,23.10,22.59
107,769,0.62,43.00,23.00,22.48
108,756,0.61,43.00,23.00,22.48
109,768,0.62,43.00,23.10,22.59
110,737,0.59,43.00,23.10,22.59
111,769,0.62,43.00,23.10,22.59
112,737,0.59,43.00,23.10,22.59
113,769,0.62,43.00,23.10,22.59
114,737,0.59,43.00,23.10,22.59
115,769,0.62,43.00,23.10,22.59
116,741,0.60,43.00,23.10,22.59
117,775,0.62,43.00,23.10,22.59
118,741,0.60,43.00,23.10,22.59
119,767,0.62,43.00,23.00,22.48
120,741,0.60,43.00,23.00,22.48
121,777,0.63,43.00,23.10,22.59
122,742,0.60,43.00,23.10,22.59
123,773,0.62,43.00,23.10,22.59
124,752,0.61,43.00,23.10,22.59
125,775,0.62,43.00,23.00,22.48
126,742,0.60,43.00,23.00,22.48
127,775,0.62,43.00,23.10,22.59
128,743,0.60,43.00,23.10,22.59
129,774,0.62,43.00,23.10,22.59
130,738,0.59,43.00,23.10,22.59
131,774,0.62,43.00,23.10,22.59
132,742,0.60,43.00,23.10,22.59
133,773,0.62,43.00,23.10,22.59
134,741,0.60,43.00,23.10,22.59
135,777,0.63,43.00,23.10,22.59
136,745,0.60,43.00,23.10,22.59
137,774,0.62,43.00,23.10,22.59
138,739,0.60,43.00,23.10,22.59
139,778,0.63,43.00,23.00,22.48
140,741,0.60,43.00,23.00,22.48
141,776,0.63,43.00,23.00,22.48
142,742,0.60,43.00,23.00,22.48
143,775,0.62,43.00,23.00,22.48
144,742,0.60,43.00,23.00,22.48
145,778,0.63,43.00,23.10,22.59
146,741,0.60,43.00,23.10,22.59
147,779,0.63,43.00,23.00,22.48
148,742,0.60,43.00,23.00,22.48
149,778,0.63,43.00,23.10,22.59
150,741,0.60,43.00,23.10,22.59
151,775,0.62,43.00,23.10,22.59
152,741,0.60,43.00,23.10,22.59
153,778,0.63,43.00,23.00,22.48
154,741,0.60,43.00,23.00,22.48
155,775,0.62,43.00,23.00,22.48
156,740,0.60,43.00,23.00,22.48
157,773,0.62,43.00,23.10,22.59
158,741,0.60,43.00,23.10,22.59
159,775,0.62,43.00,23.10,22.59
160,739,0.60,43.00,23.10,22.59
161,775,0.62,43.00,23.00,22.48
162,741,0.60,43.00,23.00,22.48
163,775,0.62,43.00,23.00,22.48
164,740,0.60,43.00,23.00,22.48
165,775,0.62,43.00,23.00,22.48
166,742,0.60,43.00,23.00,22.48
167,778,0.63,43.00,23.00,22.48
168,740,0.60,43.00,23.00,22.48
169,770,0.62,43.00,23.00,22.48
170,742,0.60,43.00,23.00,22.48
171,778,0.63,43.00,23.00,22.48
172,738,0.59,43.00,23.00,22.48
173,777,0.63,43.00,23.00,22.48
174,741,0.60,43.00,23.00,22.48
175,776,0.63,43.00,23.10,22.59
176,741,0.60,43.00,23.10,22.59
177,778,0.63,43.00,23.00,22.48
178,741,0.60,43.00,23.00,22.48
179,779,0.63,43.00,23.00,22.48
180,739,0.60,43.00,23.00,22.48
181,768,0.62,43.00,23.00,22.48
182,737,0.59,43.00,23.00,22.48
183,769,0.62,43.00,23.00,22.48
184,735,0.59,43.00,23.00,22.48
185,770,0.62,43.00,23.00,22.48
186,739,0.60,43.00,23.00,22.48
187,769,0.62,43.00,23.00,22.48
188,738,0.59,43.00,23.00,22.48
189,771,0.62,43.00,23.00,22.48
190,739,0.60,43.00,23.00,22.48
191,781,0.63,43.00,23.00,22.48
192,761,0.61,43.00,23.00,22.48
193,771,0.62,43.00,23.00,22.48
194,738,0.59,43.00,23.00,22.48
195,770,0.62,43.00,23.00,22.48
196,737,0.59,43.00,23.00,22.48
197,770,0.62,43.00,23.00,22.48
198,737,0.59,43.00,23.00,22.48
199,769,0.62,43.00,23.10,22.59
200,737,0.59,43.00,23.10,22.59
201,771,0.62,43.00,23.00,22.48
202,741,0.60,43.00,23.00,22.48
203,778,0.63,43.00,23.10,22.59
204,739,0.60,43.00,23.10,22.59
205,775,0.62,43.00,23.00,22.48
206,742,0.60,43.00,23.00,22.48
207,775,0.62,43.00,23.00,22.48
208,741,0.60,43.00,23.00,22.48
209,774,0.62,43.00,23.00,22.48
210,741,0.60,43.00,23.00,22.48
211,777,0.63,43.00,23.00,22.48
212,736,0.59,43.00,23.00,22.48
213,779,0.63,43.00,23.00,22.48
214,741,0.60,43.00,23.00,22.48
215,775,0.62,43.00,23.10,22.59
216,739,0.60,43.00,23.10,22.59
217,775,0.62,43.00,23.10,22.59
218,741,0.60,43.00,23.10,22.59
219,777,0.63,43.00,23.10,22.59
220,742,0.60,43.00,23.10,22.59
221,777,0.63,43.00,23.10,22.59
222,739,0.60,43.00,23.10,22.59
223,778,0.63,43.00,23.10,22.59
224,739,0.60,43.00,23.10,22.59
225,774,0.62,43.00,23.10,22.59
226,741,0.60,43.00,23.10,22.59
227,775,0.62,43.00,23.10,22.59
228,741,0.60,43.00,23.10,22.59
229,773,0.62,43.00,23.10,22.59
230,742,0.60,43.00,23.10,22.59
231,778,0.63,43.00,23.10,22.59
232,742,0.60,43.00,23.10,22.59
233,775,0.62,43.00,23.10,22.59
234,741,0.60,43.00,23.10,22.59
235,774,0.62,43.00,23.10,22.59
236,741,0.60,43.00,23.10,22.59
237,775,0.62,43.00,23.10,22.59
238,740,0.60,43.00,23.10,22.59
239,777,0.63,43.00,23.10,22.59
240,740,0.60,43.00,23.10,22.59
241,777,0.63,43.00,23.10,22.59
242,741,0.60,43.00,23.10,22.59
243,773,0.62,43.00,23.10,22.59
244,741,0.60,43.00,23.10,22.59
245,778,0.63,43.00,23.10,22.59
246,740,0.60,43.00,23.10,22.59
247,771,0.62,43.00,23.10,22.59
248,739,0.60,43.00,23.10,22.59
249,777,0.63,43.00,23.10,22.59
250,742,0.60,43.00,23.10,22.59
251,775,0.62,43.00,23.10,22.59
252,742,0.60,43.00,23.10,22.59
253,775,0.62,43.00,23.10,22.59
254,739,0.60,43.00,23.10,22.59
255,777,0.63,43.00,23.10,22.59
256,741,0.60,43.00,23.10,22.59
257,775,0.62,43.00,23.10,22.59
258,741,0.60,43.00,23.10,22.59
259,774,0.62,43.00,23.10,22.59
260,740,0.60,43.00,23.10,22.59
261,778,0.63,43.00,23.10,22.59
262,741,0.60,43.00,23.10,22.59
263,778,0.63,43.00,23.10,22.59
264,741,0.60,43.00,23.10,22.59
265,775,0.62,43.00,23.10,22.59
266,742,0.60,43.00,23.10,22.59
267,774,0.62,43.00,23.10,22.59
268,739,0.60,43.00,23.10,22.59
269,770,0.62,43.00,23.10,22.59
270,739,0.60,43.00,23.10,22.59
271,770,0.62,43.00,23.10,22.59
272,737,0.59,43.00,23.10,22.59
273,770,0.62,43.00,23.10,22.59
274,739,0.60,43.00,23.10,22.59
275,770,0.62,43.00,23.10,22.59
276,738,0.59,43.00,23.10,22.59
277,773,0.62,43.00,23.10,22.59
278,739,0.60,43.00,23.10,22.59
279,769,0.62,43.00,23.10,22.59
280,741,0.60,43.00,23.10,22.59
281,775,0.62,43.00,23.10,22.59
282,739,0.60,43.00,23.10,22.59
283,775,0.62,43.00,23.10,22.59
284,740,0.60,43.00,23.10,22.59
285,771,0.62,43.00,23.10,22.59
286,742,0.60,43.00,23.10,22.59
287,777,0.63,43.00,23.10,22.59
288,740,0.60,43.00,23.10,22.59
289,775,0.62,43.00,23.10,22.59
290,743,0.60,43.00,23.10,22.59
291,777,0.63,43.00,23.10,22.59
292,741,0.60,43.00,23.10,22.59
293,777,0.63,43.00,23.10,22.59
294,739,0.60,43.00,23.10,22.59
295,768,0.62,43.00,23.10,22.59
296,737,0.59,43.00,23.10,22.59
297,775,0.62,43.00,23.10,22.59
298,742,0.60,43.00,23.10,22.59
299,779,0.63,43.00,23.10,22.59
300,739,0.60,43.00,23.10,22.59
301,774,0.62,43.00,23.10,22.59
302,743,0.60,43.00,23.10,22.59
303,775,0.62,43.00,23.10,22.59
304,742,0.60,43.00,23.10,22.59
305,775,0.62,43.00,23.10,22.59
306,741,0.60,43.00,23.10,22.59
307,776,0.63,43.00,23.10,22.59
308,741,0.60,43.00,23.10,22.59
309,775,0.62,43.00,23.10,22.59
310,740,0.60,43.00,23.10,22.59
311,775,0.62,43.00,23.10,22.59
312,738,0.59,43.00,23.10,22.59
313,775,0.62,43.00,23.10,22.59
314,740,0.60,43.00,23.10,22.59
315,774,0.62,43.00,23.10,22.59
316,741,0.60,43.00,23.10,22.59
317,775,0.62,43.00,23.10,22.59
318,747,0.60,43.00,23.10,22.59
319,775,0.62,43.00,23.10,22.59
320,741,0.60,43.00,23.10,22.59
321,775,0.62,43.00,23.10,22.59
322,740,0.60,43.00,23.10,22.59
323,774,0.62,43.00,23.10,22.59
324,743,0.60,43.00,23.10,22.59
325,778,0.63,43.00,23.10,22.59
326,741,0.60,43.00,23.10,22.59
327,775,0.62,43.00,23.10,22.59
328,743,0.60,43.00,23.10,22.59
329,777,0.63,43.00,23.10,22.59
330,741,0.60,43.00,23.10,22.59
331,781,0.63,43.00,23.10,22.59
332,730,0.59,43.00,23.10,22.59
333,774,0.62,43.00,23.10,22.59
334,741,0.60,43.00,23.10,22.59
335,776,0.63,43.00,23.10,22.59
336,739,0.60,43.00,23.10,22.59
337,777,0.63,43.00,23.10,22.59
338,741,0.60,43.00,23.10,22.59
339,777,0.63,43.00,23.10,22.59
340,741,0.60,43.00,23.10,22.59
341,761,0.61,43.00,23.10,22.59
342,740,0.60,43.00,23.10,22.59
343,772,0.62,43.00,23.10,22.59
344,741,0.60,43.00,23.10,22.59
345,777,0.63,43.00,23.10,22.59
346,739,0.60,43.00,23.10,22.59
347,775,0.62,43.00,23.10,22.59
348,741,0.60,43.00,23.10,22.59
349,775,0.62,43.00,23.10,22.59
350,729,0.59,43.00,23.10,22.59
351,777,0.63,43.00,23.10,22.59
352,741,0.60,43.00,23.10,22.59
353,775,0.62,43.00,23.10,22.59
354,743,0.60,43.00,23.10,22.59
355,775,0.62,43.00,23.10,22.59
356,741,0.60,43.00,23.10,22.59
357,775,0.62,43.00,23.10,22.59
358,749,0.60,43.00,23.10,22.59
359,775,0.62,43.00,23.10,22.59
360,740,0.60,43.00,23.10,22.59
361,777,0.63,43.00,23.10,22.59
362,741,0.60,43.00,23.10,22.59
363,776,0.63,43.00,23.10,22.59
364,739,0.60,43.00,23.10,22.59
365,771,0.62,43.00,23.10,22.59
366,737,0.59,43.00,23.10,22.59
367,774,0.62,43.00,23.10,22.59
368,741,0.60,43.00,23.10,22.59
369,777,0.63,43.00,23.10,22.59
370,736,0.59,43.00,23.10,22.59
371,765,0.62,43.00,23.10,22.59
372,741,0.60,43.00,23.10,22.59
373,775,0.62,43.00,23.10,22.59
374,740,0.60,43.00,23.10,22.59
375,776,0.63,43.00,23.10,22.59
376,740,0.60,43.00,23.10,22.59
377,775,0.62,43.00,23.10,22.59
378,741,0.60,43.00,23.10,22.59
379,775,0.62,43.00,23.10,22.59
380,741,0.60,43.00,23.10,22.59
381,774,0.62,43.00,23.10,22.59
382,741,0.60,43.00,23.10,22.59
383,776,0.63,43.00,23.10,22.59
384,741,0.60,43.00,23.10,22.59
385,777,0.63,43.00,23.10,22.59
386,741,0.60,43.00,23.10,22.59
387,775,0.62,43.00,23.10,22.59
388,742,0.60,43.00,23.10,22.59
389,775,0.62,43.00,23.10,22.59
390,741,0.60,43.00,23.10,22.59
391,772,0.62,43.00,23.10,22.59
392,742,0.60,43.00,23.10,22.59
393,776,0.63,43.00,23.10,22.59
394,739,0.60,43.00,23.10,22.59
395,775,0.62,43.00,23.10,22.59
396,739,0.60,43.00,23.10,22.59
397,777,0.63,43.00,23.10,22.59
398,741,0.60,43.00,23.10,22.59
399,774,0.62,43.00,23.10,22.59
400,743,0.60,43.00,23.10,22.59
401,774,0.62,43.00,23.10,22.59
402,741,0.60,43.00,23.10,22.59
403,775,0.62,43.00,23.10,22.59
404,737,0.59,43.00,23.10,22.59
405,779,0.63,43.00,23.10,22.59
406,739,0.60,43.00,23.10,22.59
407,777,0.63,43.00,23.10,22.59
408,741,0.60,43.00,23.10,22.59
409,775,0.62,43.00,23.10,22.59
410,735,0.59,43.00,23.10,22.59
411,775,0.62,43.00,23.10,22.59
412,741,0.60,43.00,23.10,22.59
413,775,0.62,43.00,23.10,22.59
414,741,0.60,43.00,23.10,22.59
415,774,0.62,43.00,23.10,22.59
416,740,0.60,43.00,23.10,22.59
417,775,0.62,43.00,23.10,22.59
418,748,0.60,43.00,23.10,22.59
419,777,0.63,43.00,23.10,22.59
420,738,0.59,43.00,23.10,22.59
421,769,0.62,43.00,23.10,22.59
422,737,0.59,43.00,23.10,22.59
423,771,0.62,43.00,23.10,22.59
424,737,0.59,43.00,23.10,22.59
425,770,0.62,43.00,23.10,22.59
426,736,0.59,43.00,23.10,22.59
427,771,0.62,43.00,23.10,22.59
428,742,0.60,43.00,23.10,22.59
429,775,0.62,43.00,23.10,22.59
430,743,0.60,43.00,23.10,22.59
431,775,0.62,43.00,23.10,22.59
432,741,0.60,43.00,23.10,22.59
433,774,0.62,43.00,23.10,22.59
434,739,0.60,43.00,23.10,22.59
435,774,0.62,43.00,23.10,22.59
436,738,0.59,43.00,23.10,22.59
437,768,0.62,43.00,23.10,22.59
438,738,0.59,43.00,23.10,22.59
439,769,0.62,43.00,23.10,22.59
440,740,0.60,43.00,23.10,22.59
441,775,0.62,43.00,23.10,22.59
442,741,0.60,43.00,23.10,22.59
443,775,0.62,43.00,23.10,22.59
444,741,0.60,43.00,23.10,22.59
445,775,0.62,43.00,23.10,22.59
446,741,0.60,43.00,23.10,22.59
447,769,0.62,43.00,23.10,22.59
448,737,0.59,43.00,23.10,22.59
449,769,0.62,43.00,23.10,22.59
450,739,0.60,43.00,23.10,22.59
451,771,0.62,43.00,23.10,22.59
452,739,0.60,43.00,23.10,22.59
453,770,0.62,43.00,23.10,22.59
454,737,0.59,43.00,23.10,22.59
455,768,0.62,43.00,23.10,22.59
456,738,0.59,43.00,23.10,22.59
457,771,0.62,43.00,23.10,22.59
458,742,0.60,43.00,23.10,22.59
459,768,0.62,43.00,23.10,22.59
460,738,0.59,43.00,23.10,22.59
461,770,0.62,43.00,23.10,22.59
462,752,0.61,43.00,23.10,22.59
463,770,0.62,43.00,23.10,22.59
464,737,0.59,43.00,23.10,22.59
465,771,0.62,43.00,23.10,22.59
466,737,0.59,43.00,23.10,22.59
467,771,0.62,43.00,23.10,22.59
468,737,0.59,43.00,23.10,22.59
469,770,0.62,43.00,23.10,22.59
470,737,0.59,43.00,23.10,22.59
471,770,0.62,43.00,23.10,22.59
472,741,0.60,43.00,23.10,22.59
473,777,0.63,43.00,23.10,22.59
474,750,0.60,43.00,23.10,22.59
475,775,0.62,43.00,23.10,22.59
476,741,0.60,43.00,23.10,22.59
477,770,0.62,43.00,23.10,22.59
478,739,0.60,43.00,23.10,22.59
479,773,0.62,43.00,23.10,22.59
480,739,0.60,43.00,23.10,22.59
481,776,0.63,43.00,23.10,22.59
482,741,0.60,43.00,23.10,22.59
483,775,0.62,43.00,23.10,22.59
484,743,0.60,43.00,23.10,22.59
485,775,0.62,43.00,23.10,22.59
486,741,0.60,43.00,23.10,22.59
487,778,0.63,43.00,23.10,22.59
488,739,0.60,43.00,23.10,22.59
489,778,0.63,43.00,23.10,22.59
490,739,0.60,43.00,23.10,22.59
491,778,0.63,43.00,23.10,22.59
492,742,0.60,43.00,23.10,22.59
493,777,0.63,43.00,23.10,22.59
494,742,0.60,43.00,23.10,22.59
495,776,0.63,43.00,23.10,22.59
496,740,0.60,43.00,23.10,22.59
