93,54.00,21.10,20.68,736,0.59
94,53.00,21.20,20.76,753,0.61
95,53.00,21.20,20.76,730,0.59
96,53.00,21.30,20.87,731,0.59
97,53.00,21.30,20.87,690,0.56
98,52.00,21.40,20.95,730,0.59
99,52.00,21.40,20.95,735,0.59
100,51.00,21.40,20.93,756,0.61
101,51.00,21.40,20.93,731,0.59
102,51.00,21.50,21.04,735,0.59
103,51.00,21.50,21.04,727,0.59
106,0.00,-51.00,-60.04,726,0.59
107,0.00,-51.00,-60.04,720,0.58
108,50.00,21.70,21.23,734,0.59
109,50.00,21.70,21.23,741,0.60
112,49.00,21.70,21.20,741,0.60
113,49.00,21.70,21.20,731,0.59
114,48.00,21.70,21.18,743,0.60
115,48.00,21.70,21.18,729,0.59
116,48.00,21.70,21.18,745,0.60
117,48.00,21.70,21.18,729,0.59
118,48.00,21.70,21.18,742,0.60
119,48.00,21.70,21.18,729,0.59
120,47.00,21.80,21.26,743,0.60
121,47.00,21.80,21.26,727,0.59
122,47.00,21.90,21.37,738,0.59
123,47.00,21.90,21.37,723,0.58
124,47.00,21.80,21.26,733,0.59
125,47.00,21.80,21.26,720,0.58
126,47.00,21.90,21.37,733,0.59
127,47.00,21.90,21.37,720,0.58
128,46.00,21.90,21.35,729,0.59
129,46.00,21.90,21.35,718,0.58
130,46.00,21.90,21.35,729,0.59
131,46.00,21.90,21.35,717,0.58
132,46.00,21.90,21.35,726,0.59
133,46.00,21.90,21.35,717,0.58
134,46.00,21.90,21.35,727,0.59
135,46.00,21.90,21.35,719,0.58
136,45.00,21.90,21.32,731,0.59
137,45.00,21.90,21.32,718,0.58
138,45.00,21.90,21.32,727,0.59
139,45.00,21.90,21.32,716,0.58
140,45.00,21.90,21.32,731,0.59
141,45.00,21.90,21.32,716,0.58
142,45.00,22.00,21.43,731,0.59
143,45.00,22.00,21.43,717,0.58
144,45.00,22.00,21.43,729,0.59
145,45.00,22.00,21.43,719,0.58
146,45.00,22.00,21.43,732,0.59
147,45.00,22.00,21.43,720,0.58
148,45.00,22.00,21.43,738,0.59
149,45.00,22.00,21.43,722,0.58
150,45.00,22.00,21.43,739,0.60
151,45.00,22.00,21.43,725,0.58
152,44.00,22.00,21.40,741,0.60
153,44.00,22.00,21.40,725,0.58
154,44.00,22.00,21.40,746,0.60
155,44.00,22.00,21.40,731,0.59
156,44.00,22.00,21.40,747,0.60
157,44.00,22.00,21.40,730,0.59
158,44.00,22.10,21.51,743,0.60
159,44.00,22.10,21.51,733,0.59
160,44.00,22.10,21.51,750,0.60
161,44.00,22.10,21.51,732,0.59
162,44.00,22.10,21.51,747,0.60
163,44.00,22.10,21.51,733,0.59
164,44.00,22.10,21.51,750,0.60
165,44.00,22.10,21.51,731,0.59
166,44.00,22.10,21.51,751,0.61
167,44.00,22.10,21.51,733,0.59
168,44.00,22.10,21.51,750,0.60
169,44.00,22.10,21.51,735,0.59
170,44.00,22.10,21.51,749,0.60
171,44.00,22.10,21.51,727,0.59
172,43.00,22.10,21.49,751,0.61
173,43.00,22.10,21.49,716,0.58
